-0.0 0.0 0.5705721997403638 0.0 0:0.26522595012881 1:0.25786536637112895 2:0.5857624615714481 3:0.36941754403604316 4:0.5449764018357547 5:0.6799376532629182 6:0.26884849713777914 7:0.3869557038680348 8:0.3818022251032047 9:0.43231813115722095 10:0.5377887225834854 11:0.6453521444090493 12:0.570683056730297 13:0.5127004151644226 14:0.1841423743676856 15:0.33146039788725234 16:0.13057375324480378 17:0.46708251881015717 18:0.29634052304378083 19:1.0 20:0.4122905329353493 21:0.5153112372590017 22:0.17616919619399046 23:0.13971822046615268 24:0.20910217458013178 25:0.41392437083803213 26:0.3063735037129547 27:0.36663814236642833 28:0.39757835270895303 29:0.5556914107067306 30:0.18941940205091576 31:0.25082393273947334 32:0.3342096830369419 33:0.10864256082521882 34:0.5120840595207267 35:0.6004911586764126 36:0.4008360577051489 37:0.7096325193974763 38:0.4099337780524652 39:0.6629380168897241 40:0.5054606783387732 41:0.4920725048790465 42:0.31095487392353066 43:0.5365628738487783 44:0.5568444149773463 45:0.38720740655106084 46:0.6205502073309475 47:0.49417898637896784 48:0.4667121795438984 49:0.47790149252280495 50:0.34114096256012605 51:0.4046470825976832 52:0.5091991000778021 53:0.3443386721088925 54:0.275654472198976 55:0.3786374015459999 56:0.31167492010894116 57:0.3432416562152104 58:0.3170705181468949 59:0.08926287399757722 60:0.12930207866028903 61:0.14679418624307472 62:0.14005278591519232 63:0.6108501477242709 64:0.5834991991381699 65:0.47832463166766337 66:0.4851837495122813 67:0.17480754409806554 68:0.3414544419542074 69:0.2300347811564836 70:0.2200825537731532 71:0.6067341531881267 72:0.1342190116778501 73:0.17990131541254176 74:0.18381783574466448 75:0.4490677653987241 76:0.3955575452186111 77:0.40148124887901604 78:0.20701807025358782 79:0.32628287377038917 
-0.0 0.9947148663480403 1.0 0.0 0:0.31789008635442334 1:0.3658617250107418 2:0.6453316953273092 3:0.5643708164495609 4:0.7511462394793482 5:0.5358066851523662 6:0.34104148244755944 7:0.37468471247465596 8:0.26328529135754636 9:0.5141198739083016 10:0.5616658993213623 11:0.7085366724493946 12:0.717059818756195 13:0.4959334901142485 14:0.22111333480824835 15:0.31686625005493096 16:0.2785464488296365 17:0.3400822005803853 18:0.34298184595780257 19:0.5120840595207267 20:0.4732253551035628 21:0.44345993964115443 22:0.24947158242698625 23:0.2481659414191943 24:0.3081547000104017 25:0.33639494502523687 26:0.6792317862012287 27:0.516850591812009 28:0.6095971729716743 29:0.5631462589390046 30:0.2646583869156594 31:0.21331098110062718 32:0.3953554221881175 33:0.2386141091560245 34:1.0 35:0.6284661920509537 36:0.654171869620477 37:0.5115729906921337 38:0.497905729289731 39:0.6886972206408637 40:0.4476010477923662 41:0.6932306044279464 42:0.49807228991394237 43:0.6359111657447881 44:0.741982886233735 45:0.535187305216565 46:0.75558938640612 47:0.5680557916667186 48:0.6452723871375905 49:0.6258136790934408 50:0.5868489286169843 51:0.5157731442952029 52:0.5606210419386097 53:0.5431768338264891 54:0.4426914688137823 55:0.6208179993163523 56:0.3172519185299741 57:0.49994220878926376 58:0.4629621900859483 59:0.23949579480951733 60:0.269232987255623 61:0.2896353622956136 62:0.2937957048642106 63:0.7589432490357702 64:0.6278843348226388 65:0.5499065920920991 66:0.5809907388600755 67:0.34049663563512195 68:0.3295358369457528 69:0.31069932825698593 70:0.2743715268394745 71:0.6327938371883446 72:0.2729306703878367 73:0.3569018813567952 74:0.30467017508457306 75:0.6161651798589248 76:0.5315570524736304 77:0.6401378229817962 78:0.3824300657006215 79:0.2715340292202959 
-0.20038686404857078 0.0 0.0 0.046544194284478986 0:0.31730736146882343 1:0.4167885039614038 2:0.5800829070637223 3:0.4109698954510761 4:0.5578995908945298 5:0.6727125917515878 6:0.24385225416229817 7:0.298956463150436 8:0.29027490875069306 9:0.41455346469135207 10:0.6796726436567812 11:0.6837073293643583 12:0.6503811832969193 13:0.5452228668605279 14:0.222939971850018 15:0.4360856706022734 16:0.2884901462544177 17:0.4355075091714694 18:0.33777354128643267 19:0.7096325193974763 20:0.3601883801342741 21:0.36002418571636313 22:0.16687269133125116 23:0.30984278338648835 24:0.3427012178996438 25:0.3991407293333533 26:0.40960315484641874 27:0.42960414820180903 28:0.49915948166737434 29:0.44428566817907156 30:0.25332516257704507 31:0.34764114963729664 32:0.4489368095403915 33:0.31495274956428915 34:0.5115729906921337 35:0.6926296334018048 36:0.46969052081163554 37:1.0 38:0.5164721854154415 39:0.658823507757202 40:0.64492084985528 41:0.559143081692661 42:0.41920853387226387 43:0.6346811962557481 44:0.582790248510169 45:0.48754956359703083 46:0.6429153768309291 47:0.6774122906116627 48:0.5772412787090595 49:0.527921097109506 50:0.41955793039366673 51:0.4919540434039459 52:0.5878183559972969 53:0.4534227845213829 54:0.48980380723494 55:0.4818922524500533 56:0.33409280046544604 57:0.4356299555730101 58:0.3903277281548974 59:0.22649342811645776 60:0.3732916492429948 61:0.25670478965630994 62:0.28343182475342615 63:0.6339372378848647 64:0.7535840000571394 65:0.5666935668163166 66:0.5091640978758606 67:0.24592955563269192 68:0.3910808497952486 69:0.38201792398302276 70:0.2845982827526723 71:0.7025265451791856 72:0.2650806851314152 73:0.2924896580004084 74:0.29579838055197777 75:0.5925935279208632 76:0.31245692687005383 77:0.5249449085051254 78:0.3402026774725137 79:0.3674745391151736 
-0.2288187486960376 -0.4726279833318343 1.0 0.3280874067015606 0:0.3222376611519915 1:0.48892611017683485 2:0.5034458623487315 3:1.0 4:0.5127744559158289 5:0.44004020069628474 6:0.6248651676960153 7:0.7034507279085254 8:0.34355294083073873 9:0.6321286603775622 10:0.45641474922911407 11:0.5733479178226921 12:0.4850404986812129 13:0.5775247205890527 14:0.29164857937082533 15:0.455919874182939 16:0.31019422980320754 17:0.6196651783460135 18:0.313645979990698 19:0.36941754403604316 20:0.5823745469244972 21:0.6202965965689982 22:0.3559813872759209 23:0.30286632006427755 24:0.3124807692772277 25:0.4670204710233273 26:0.6283894042316457 27:0.7235261390805021 28:0.6176875526054535 29:0.5665903405522714 30:0.3036854783762211 31:0.3623655505051916 32:0.34931471529383623 33:0.3514639216353501 34:0.5643708164495609 35:0.5625477660454032 36:0.688415762316883 37:0.4109698954510761 38:0.5276982002203823 39:0.49389080559124166 40:0.5488704157622007 41:0.4521815350945136 42:0.5675030002253311 43:0.5256629155237701 44:0.5409367644660688 45:0.592343112763148 46:0.4728767881739048 47:0.6514221228210226 48:0.6727980962454048 49:0.6098875174167275 50:0.6963693737122096 51:0.6682143085730288 52:0.5820871150876222 53:0.7644273493938556 54:0.45666751798832445 55:0.6528135503327003 56:0.35453833551357194 57:0.6005848204927982 58:0.5770860479667084 59:0.31901282385693785 60:0.3689568664337835 61:0.29076304203842224 62:0.30073602342422884 63:0.4467013477602313 64:0.3953295684478683 65:0.5771697966984953 66:0.627140204275745 67:0.3451741814446181 68:0.40964886587891713 69:0.36388968301490926 70:0.40084521642427706 71:0.50524629452648 72:0.30032680237248843 73:0.3741449138926862 74:0.3131774017497511 75:0.6956850882804981 76:0.7016162137568701 77:0.5974467956886179 78:0.3412129941190874 79:0.42747272636774253 
-0.05821246095090901 -1.0 1.0 0.02242118619969208 0:0.3327979193021271 1:0.4197346460563515 2:0.5345748987532001 3:0.5775247205890527 4:0.5285988296644075 5:0.5341552392878497 6:0.4506328573200895 7:0.45439796183020875 8:0.28145959487202454 9:0.48963029103531186 10:0.6057003681968816 11:0.6260248213371195 12:0.5790380851951038 13:1.0 14:0.1893382727100677 15:0.23999270541295234 16:0.275311123793663 17:0.5451218577474761 18:0.24898606523480601 19:0.5127004151644226 20:0.5219153829924045 21:0.6750879391032886 22:0.19626762978616363 23:0.251390327859046 24:0.31365649771672865 25:0.3334016738586656 26:0.6013257983063117 27:0.4457944443885573 28:0.6855385013513501 29:0.5689335448607893 30:0.2334703038535807 31:0.3015124139248467 32:0.3614141551634935 33:0.2591289281322642 34:0.4959334901142485 35:0.5686960947064771 36:0.42569486089951436 37:0.5452228668605279 38:0.5872567063058767 39:0.5663196544158062 40:0.7755233122592549 41:0.41659664727115486 42:0.47782303363255774 43:0.4333634024803198 44:0.42775162519553567 45:0.6247898832926118 46:0.4969282481595455 47:0.7360395088331884 48:0.6725393618957272 49:0.6943399781155193 50:0.6585710552564579 51:0.595031709870055 52:0.6822882241502313 53:0.6807854747056157 54:0.48560422910962836 55:0.6320784685828087 56:0.4904358391105568 57:0.5037749459663681 58:0.5645153907068642 59:0.25720310723787565 60:0.34743357516529405 61:0.2757746939508459 62:0.3316115446503645 63:0.41037302392164876 64:0.4491881899367995 65:0.6544437326611139 66:0.6871826911362501 67:0.20480975326994846 68:0.24721400419468514 69:0.36388926894273155 70:0.19199930015845662 71:0.5360207909022434 72:0.28540100928290757 73:0.37071522859102213 74:0.35781675380982175 75:0.6255778603840076 76:0.48658421783824024 77:0.5489361060359681 78:0.3412516608244564 79:0.30514415277876517 
-0.0 -0.384551389999199 1.0 0.0 0:0.2878999390700093 1:0.33994585962968205 2:0.5074174991106679 3:0.6283894042316457 4:0.5578861431219593 5:0.3509894710604139 6:0.4521427171028697 7:0.49108094050630047 8:0.2429307004331715 9:0.5413635897655745 10:0.4386274677855083 11:0.47366416681463486 12:0.4905864142199257 13:0.6013257983063117 14:0.2184889886013978 15:0.15426462487644277 16:0.2549731434442014 17:0.416482945641131 18:0.2736780622645078 19:0.3063735037129547 20:0.44532104619074964 21:0.4751397712520564 22:0.21170406578675144 23:0.22398839534105877 24:0.276118676723346 25:0.23378139886087568 26:1.0 27:0.5947957518748155 28:0.8591478820021053 29:0.5387833458181273 30:0.22917383409660275 31:0.23038695607806614 32:0.30800388734910505 33:0.3151448277815355 34:0.6792317862012287 35:0.41131582641749587 36:0.6697448846427744 37:0.40960315484641874 38:0.6017976200204106 39:0.442995693883496 40:0.6037754036225221 41:0.5233243204166811 42:0.5507121366436993 43:0.4765249711219992 44:0.4690250700103705 45:0.5703365376792643 46:0.5813052364277485 47:0.536424983857444 48:0.6742767899835804 49:0.6352164727061123 50:0.8577121704670574 51:0.7331718922270835 52:0.7411582389346327 53:0.7190589348719033 54:0.49181408711361746 55:0.7479650793903379 56:0.36375972616013624 57:0.62626245414977 58:0.6831656647840434 59:0.26353941927069374 60:0.2819609881742461 61:0.34759490832211054 62:0.32415875147160117 63:0.4541232320827035 64:0.40686019091869574 65:0.6703838204481971 66:0.6375462475062391 67:0.25055301137729286 68:0.21793064075366825 69:0.3480884146629443 70:0.20366830861520843 71:0.4928373936117859 72:0.26209859295121707 73:0.3467595845936571 74:0.33337327870977895 75:0.6146997890326749 76:0.6205749678137491 77:0.6876380378633914 78:0.3686080923150681 79:0.215737967544084 
-0.0 -0.0 0.6831655543018791 0.0 0:0.37239967995720424 1:0.38585069654033605 2:0.4839868747110524 3:0.6176875526054535 4:0.5628240764767778 5:0.4216954475986936 6:0.40268399430416857 7:0.536697092722601 8:0.26389728434129917 9:0.4973502683650942 10:0.4357981807603878 11:0.5428291007604411 12:0.5176589638016693 13:0.6855385013513501 14:0.14454348877546527 15:0.15951416461026557 16:0.297146170623768 17:0.5024277151513373 18:0.20082375861599178 19:0.39757835270895303 20:0.37595162696724416 21:0.5461592013670307 22:0.13588348129631378 23:0.26402296356469507 24:0.3163418624100903 25:0.2610072105652562 26:0.8591478820021053 27:0.6394452750775488 28:1.0 29:0.5661275976440763 30:0.14788780660633283 31:0.23349623307957965 32:0.3593140450470378 33:0.30127986731363793 34:0.6095971729716743 35:0.5011388794226818 36:0.6319087754246749 37:0.49915948166737434 38:0.5783877509110522 39:0.521382749766459 40:0.6983998977712076 41:0.5334284332453135 42:0.47933133893332946 43:0.4615940434657182 44:0.4831013830053442 45:0.6083810036830382 46:0.5533589051243728 47:0.6304562918858798 48:0.7134821438389709 49:0.7137191047166345 50:0.7676695556659476 51:0.767650775543207 52:0.7757296003413456 53:0.7109595052049741 54:0.4448062685601377 55:0.6648728296029414 56:0.4475118394716386 57:0.6125081749594754 58:0.7314602859652588 59:0.24275150685967578 60:0.32714973005146164 61:0.3538781796801753 62:0.34087140764333734 63:0.40571871376014984 64:0.41779045303905343 65:0.7452812545998151 66:0.715963326712296 67:0.18594730435709975 68:0.2117036528837236 69:0.36768635496311197 70:0.2115968317711497 71:0.5785975958770766 72:0.25739704451771844 73:0.4046880655506784 74:0.357380136413996 75:0.6994886580580882 76:0.6457846613098216 77:0.7472293672988009 78:0.36129441715261257 79:0.2407323618997648 
-0.0 -0.0 -0.0 0.06583285458564685 0:0.17096670296637953 1:0.16873923522137935 2:0.3295488576507613 3:0.6248651676960153 4:0.21722628830017915 5:0.26965870201306497 6:1.0 7:0.752939646923562 8:0.1789132501935363 9:0.5067608654393354 10:0.37665747032401364 11:0.32352642742874216 12:0.21048293531530402 13:0.4506328573200895 14:0.2743762747059669 15:0.3716962624110511 16:0.16618947687213342 17:0.501024286802118 18:0.2703556994063563 19:0.26884849713777914 20:0.5499452913529199 21:0.5712619710768879 22:0.3153251662642802 23:0.2459566756932312 24:0.18120037516451962 25:0.23142174295719656 26:0.4521427171028697 27:0.42140427047431683 28:0.40268399430416857 29:0.4118896740558663 30:0.14212742718041338 31:0.13736453626437728 32:0.12670816680996733 33:0.25204269743394797 34:0.34104148244755944 35:0.2969286840201128 36:0.479227005241167 37:0.24385225416229817 38:0.31744075061916155 39:0.3395213766189803 40:0.37173692164829547 41:0.19754970174009276 42:0.5849779524572938 43:0.23932160664283741 44:0.21284706582801152 45:0.4026389181879811 46:0.3346119182196283 47:0.3970322364358441 48:0.36166773484275183 49:0.40165550607763045 50:0.5522785074423247 51:0.4779871379515317 52:0.30973625870216676 53:0.5077952988168284 54:0.4768270827450589 55:0.42950208378326094 56:0.1985889678791444 57:0.41467628076231605 58:0.430701168671382 59:0.3441419937585054 60:0.11367813364856195 61:0.10062869837810676 62:0.10679567004486289 63:0.25400749711806353 64:0.1387841152437908 65:0.41083398424577355 66:0.4505636348486016 67:0.25822655439774905 68:0.257204440738046 69:0.12524126445228567 70:0.23828283170576825 71:0.31543576110649774 72:0.2475294569393637 73:0.15202431470161382 74:0.13195347061570123 75:0.3871131971725825 76:0.4891243232330235 77:0.37521768954266366 78:0.25600092726583945 79:0.17907090090646172 
-0.0 -0.0 -0.02609116135269458 0.0 0:0.28409590858248984 1:0.26086432983775404 2:0.3927875717591897 3:0.7034507279085254 4:0.3268929391739135 5:0.35578533984219135 6:0.752939646923562 7:1.0 8:0.2694875012785639 9:0.5680429471895686 10:0.30443800999131987 11:0.44911029124690366 12:0.35012048875125623 13:0.45439796183020875 14:0.24594603899310333 15:0.43003877609717733 16:0.27656036719994703 17:0.5488999949654505 18:0.2515504578522612 19:0.3869557038680348 20:0.5261673280681566 21:0.574700398516439 22:0.2723921223314552 23:0.32168204940063205 24:0.2671768063248481 25:0.2412849805908987 26:0.49108094050630047 27:0.5958534843083441 28:0.536697092722601 29:0.5198042798260596 30:0.130566725487513 31:0.17897040839824307 32:0.24223652047247238 33:0.31272675669146405 34:0.37468471247465596 35:0.4085011774976042 36:0.5957191978292465 37:0.298956463150436 38:0.355029819420573 39:0.43032606061755974 40:0.4623395993058662 41:0.39819811175144215 42:0.6283468359054531 43:0.43497230616033355 44:0.4008232146744771 45:0.4894551829766935 46:0.3912894067543927 47:0.46374303853047444 48:0.4609053960644634 49:0.4605719211678794 50:0.5586971809972743 51:0.6808866765624926 52:0.46889750565839916 53:0.5376917566008808 54:0.5022170837695934 55:0.5500952326929734 56:0.28636397870127284 57:0.4535371615674826 58:0.5359354617266655 59:0.3418232500229235 60:0.1782215513583992 61:0.18579675854666955 62:0.16701040163694944 63:0.2986955094482535 64:0.2379133322563917 65:0.5193637990329798 66:0.5136499518495885 67:0.28097998749350445 68:0.2933703793319929 69:0.24642718976578024 70:0.3516126721053422 71:0.34462597441282394 72:0.2242670958338071 73:0.25129825179986737 74:0.167741816756321 75:0.5305633635109266 76:0.635073482201783 77:0.5300519080328203 78:0.26172908865891986 79:0.20266577494308988 
-0.12511464165163258 -0.0 -0.0 0.12286854212203854 0:0.34377954703515873 1:0.36765327589928626 2:0.3547398927160722 3:0.6321286603775622 4:0.4643606298910491 5:0.3210666905848742 6:0.5067608654393354 7:0.5680429471895686 8:0.42860423358677774 9:1.0 10:0.3597847920169691 11:0.4934196042632111 12:0.4196441436587881 13:0.48963029103531186 14:0.2278219787238698 15:0.3405028099887555 16:0.24808151317047603 17:0.6282365079839825 18:0.2827561778704791 19:0.43231813115722095 20:0.7409092048797723 21:0.5349001110176742 22:0.2747165107638193 23:0.2836537764365486 24:0.3257314945511982 25:0.4205237103465775 26:0.5413635897655745 27:0.6835071947367306 28:0.4973502683650942 29:0.5249347797219154 30:0.2997015958873668 31:0.29239189117121245 32:0.3807934653845858 33:0.331217252218288 34:0.5141198739083016 35:0.42640857407172417 36:0.6830261755382293 37:0.41455346469135207 38:0.5141341200922471 39:0.4261403798049588 40:0.43884909749210665 41:0.4786345084839875 42:0.5266700324659034 43:0.431927782488495 44:0.4881315163066997 45:0.6096182118915017 46:0.41453229622600507 47:0.47793523884227096 48:0.540364224418258 49:0.47382481300444756 50:0.49547450451357467 51:0.6392325490921802 52:0.5094383205568344 53:0.46858613576676994 54:0.38114575748719737 55:0.6032140843243806 56:0.3644536091257678 57:0.5989551399917601 58:0.5007320828122399 59:0.18109984014685251 60:0.30881847438629484 61:0.2788804173234865 62:0.24491378806154043 63:0.40220150948992966 64:0.4107795589095901 65:0.47300258304220705 66:0.5073291351710998 67:0.29146001038066816 68:0.2894154873362728 69:0.3199547380737002 70:0.3367775703765409 71:0.37990845449296545 72:0.22902947691682554 73:0.3376862813715863 74:0.29623583272576 75:0.5083213643468091 76:0.7041621998245202 77:0.5222384577286097 78:0.34207658158754817 79:0.33225751415888183 
-0.19405655932319696 -0.0 -0.0 0.2457815395108197 0:0.34801894716492826 1:0.3967963784685641 2:0.37210000049436354 3:0.6196651783460135 4:0.4608725517380485 5:0.4139288256233447 6:0.501024286802118 7:0.5488999949654505 8:0.39119076650549156 9:0.6282365079839825 10:0.3951390227179098 11:0.4770228641858493 12:0.3502120758437556 13:0.5451218577474761 14:0.17852906822905978 15:0.3551097965692841 16:0.2576339583032601 17:1.0 18:0.16864138921424993 19:0.46708251881015717 20:0.5469964690989191 21:0.5606375538006041 22:0.2323860806077848 23:0.2758352825395457 24:0.2616621437407015 25:0.43042949634824956 26:0.416482945641131 27:0.6840907504023697 28:0.5024277151513373 29:0.49726974415728625 30:0.22768685855996093 31:0.2448606812696582 32:0.3621980946179179 33:0.2814806563096996 34:0.3400822005803853 35:0.4427311634302807 36:0.5711908172375674 37:0.4355075091714694 38:0.3353953745428745 39:0.41181260265323055 40:0.6199879199851891 41:0.4221073758364082 42:0.4073551421229029 43:0.328763894140301 44:0.3863113388907936 45:0.40725846718675385 46:0.3678345742616356 47:0.4993351816575624 48:0.5228524201259749 49:0.5070282583977234 50:0.4221932305310975 51:0.5082374202465659 52:0.5327963972170988 53:0.43105244858341385 54:0.3473179950847217 55:0.4343025544490398 56:0.33777061252589985 57:0.4542895533707463 58:0.47249259464434423 59:0.2058794138864547 60:0.2899413263963711 61:0.24300848897794283 62:0.20765320504836624 63:0.355164925594136 64:0.27933427374566777 65:0.5916980834712412 66:0.5306402005199492 67:0.25451222257411066 68:0.38257106502816407 69:0.30533691725544304 70:0.347515739062772 71:0.4451017234396582 72:0.28244416168799547 73:0.32143200740321237 74:0.28011294182425145 75:0.5405431510846457 76:0.7647641174676933 77:0.501236446662907 78:0.3472090245283412 79:0.2755512843163631 
-0.0 -0.045848843318318296 -0.0 0.0 0:0.18757913147827182 1:0.1951898434575196 2:0.46994674399668634 3:0.5823745469244972 4:0.3521976573157569 5:0.3729029203698107 6:0.5499452913529199 7:0.5261673280681566 8:0.2374251559468451 9:0.7409092048797723 10:0.4430943398555398 11:0.42030377786628437 12:0.47726733401104016 13:0.5219153829924045 14:0.2491736275477111 15:0.3358769349418798 16:0.09309793217933851 17:0.5469964690989191 18:0.2910251015213105 19:0.4122905329353493 20:1.0 21:0.6946364012727486 22:0.25739328202489153 23:0.17385832183334202 24:0.16543513033389415 25:0.3424546072945778 26:0.44532104619074964 27:0.641567869962254 28:0.37595162696724416 29:0.45938159119348865 30:0.33978344435464924 31:0.2405914661219809 32:0.16123941113802975 33:0.11243579383569274 34:0.4732253551035628 35:0.44579768604817777 36:0.6872046483218227 37:0.3601883801342741 38:0.5005940405780279 39:0.5142477299284651 40:0.4125929644095923 41:0.3419085018745401 42:0.4524907684938122 43:0.42044434949606785 44:0.4225112182409536 45:0.4544264413218485 46:0.3975614004339604 47:0.4715384942649564 48:0.4636854768492666 49:0.3769829880157579 50:0.4956023698345074 51:0.49960694237512615 52:0.37520896911913426 53:0.4703323310826909 54:0.3448467967884574 55:0.6576035413515399 56:0.18961502004796413 57:0.47714346213167064 58:0.37377690164585503 59:0.1597233974218722 60:0.20300172543885023 61:0.11404352250240438 62:0.11949974643623719 63:0.42903476933096096 64:0.3262226977622701 65:0.3742235680105917 66:0.432297265888083 67:0.20089031343891592 68:0.20267197984013774 69:0.157385087470253 70:0.13946848989174274 71:0.41313139032911905 72:0.17288979167298138 73:0.15796818940206445 74:0.21052630148655294 75:0.4754998618223898 76:0.5622912892262657 77:0.3822503822456816 78:0.21945727227823805 79:0.3173015939536194 
-0.0 -0.0 -0.12074498889824442 0.0 0:0.23869762318849885 1:0.25271508800097503 2:0.4790853962047811 3:0.6202965965689982 4:0.394759627724213 5:0.4015911938349367 6:0.5712619710768879 7:0.574700398516439 8:0.24558331920616644 9:0.5349001110176742 10:0.49835737106753875 11:0.5290509923958149 12:0.502014359978422 13:0.6750879391032886 14:0.1286096518689134 15:0.30199736927975607 16:0.13349319386393035 17:0.5606375538006041 18:0.249697068611945 19:0.5153112372590017 20:0.6946364012727486 21:1.0 22:0.16297102559435522 23:0.17424439274432468 24:0.1620006324739981 25:0.3720752515827813 26:0.4751397712520564 27:0.5402662731277886 28:0.5461592013670307 29:0.6181365216316073 30:0.17811004793637358 31:0.20250269473227173 32:0.20095159399960344 33:0.10122236414439269 34:0.44345993964115443 35:0.47028826664677764 36:0.4730755888178041 37:0.36002418571636313 38:0.5047417371671684 39:0.5349159040588295 40:0.577287954232169 41:0.3868034784917981 42:0.3594873268078156 43:0.39561673300894284 44:0.44070625509673467 45:0.5229798572277385 46:0.3724863745143807 47:0.5225962052211988 48:0.5051788485742914 49:0.4644297895859234 50:0.5576606301965714 51:0.5594274141668842 52:0.5070415183599994 53:0.5839487631126835 54:0.2761112986495059 55:0.4926126007932961 56:0.3038815531403897 57:0.3962088189329829 58:0.5819838294017188 59:0.13993895972100984 60:0.22120862373840056 61:0.17942786621561083 62:0.21724572222073135 63:0.3655470578807266 64:0.3245472906551564 65:0.5309093794451094 66:0.5503066132736135 67:0.10826850942845691 68:0.24777141057791308 69:0.18359162063628456 70:0.16102054540815694 71:0.4613769756224202 72:0.2092465265882383 73:0.23193153663811805 74:0.29295065312125657 75:0.55052495856182 76:0.6221338565387038 77:0.48456199633774616 78:0.17933819726205766 79:0.27315863467212914 
-0.0 -0.0 -1.0 0.0 0:0.369499973686734 1:0.40437136735326884 2:0.4136411706533334 3:0.7235261390805021 4:0.4895329515294603 5:0.41180938125233896 6:0.42140427047431683 7:0.5958534843083441 8:0.36283163886018 9:0.6835071947367306 10:0.33759478138146803 11:0.47645008800624905 12:0.454271489915716 13:0.4457944443885573 14:0.1838681154006937 15:0.4417340350891731 16:0.2973630606504076 17:0.6840907504023697 18:0.22567933562664433 19:0.36663814236642833 20:0.641567869962254 21:0.5402662731277886 22:0.23298553581624654 23:0.3534880356165311 24:0.3510414810830593 25:0.43576795738379026 26:0.5947957518748155 27:1.0 28:0.6394452750775488 29:0.5960047039390739 30:0.26412293261558534 31:0.3106472514960562 32:0.3790941492134727 33:0.2950177970339131 34:0.516850591812009 35:0.5297030320265353 36:0.7025354607585903 37:0.42960414820180903 38:0.4884650490780533 39:0.5148402984523472 40:0.545856402840355 41:0.5483820868832604 42:0.4643613705605246 43:0.4699846446273435 44:0.5105850000873031 45:0.5020752362959346 46:0.43284266009458094 47:0.6122336414800685 48:0.6099771147636577 49:0.5689807372206666 50:0.6172273527804484 51:0.6318423276522763 52:0.6544688656861832 53:0.5342613778050058 54:0.35368714224231235 55:0.6148230774572749 56:0.34065061268881813 57:0.5987700569909862 58:0.5731601412527171 59:0.23823678011501262 60:0.3764640347330227 61:0.29820611480054343 62:0.297014515022554 63:0.443813877958163 64:0.4095147714026658 65:0.6141840703920153 66:0.5870080591342377 67:0.2881734863166852 68:0.35215740832635106 69:0.3156715381750915 70:0.3548740919575252 71:0.48984762437460716 72:0.298778504556062 73:0.39881107887417994 74:0.36792040590313513 75:0.679684994905166 76:0.7639317083870183 77:0.6403377835159396 78:0.30732713723261 79:0.3861745510278166 
-0.0 -1.0 -0.6669294354965226 0.0 0:0.2313661257182156 1:0.2477834939285364 2:0.48383251950703254 3:0.5665903405522714 4:0.5496132713658635 5:0.44193678310459095 6:0.4118896740558663 7:0.5198042798260596 8:0.27064069845386185 9:0.5249347797219154 10:0.3999284641036826 11:0.56266020750308 12:0.547757104262152 13:0.5689335448607893 14:0.10522694455681005 15:0.2908885593244298 16:0.1978564183682175 17:0.49726974415728625 18:0.12414056621210458 19:0.5556914107067306 20:0.45938159119348865 21:0.6181365216316073 22:0.20242119112887486 23:0.1808277220671568 24:0.20617309808579992 25:0.333444301433183 26:0.5387833458181273 27:0.5960047039390739 28:0.5661275976440763 29:1.0 30:0.12860270434849408 31:0.16862293765436764 32:0.23252050287822745 33:0.18455519640213863 34:0.5631462589390046 35:0.5404502691479448 36:0.4905108719023352 37:0.44428566817907156 38:0.4787206662655038 39:0.5356010034144749 40:0.5346996561983888 41:0.48741729334034545 42:0.4673113432549844 43:0.489634623567066 44:0.5436678553602314 45:0.5591462712384124 46:0.5253109999384244 47:0.6142756391872133 48:0.6873863114272682 49:0.6154125954372529 50:0.536732080339245 51:0.5603035710565876 52:0.6581753973729572 53:0.4730645020964195 54:0.47997579468349383 55:0.4634427638564754 56:0.2381858708042457 57:0.502572715422255 58:0.5186091083899474 59:0.15105976960919743 60:0.17254833302377331 61:0.21555660297479823 62:0.26661224225814006 63:0.5346079329995775 64:0.48798776873535576 65:0.6897944988663399 66:0.6835015375431225 67:0.22889557636828958 68:0.3015018429419737 69:0.24692149542360026 70:0.2401587113891457 71:0.45403199529461646 72:0.17419696289197123 73:0.29115844598369994 74:0.22293320575999492 75:0.6316782360822395 76:0.5703843888871962 77:0.5967139051454289 78:0.17503895118617688 79:0.24709858178964686 
